[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('b', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
[[('a', 'd'), ('f', 'b'), ('c', 'e')], [('f', 'd'), ('c', 'b'), ('e', 'a')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'f'), ('b', 'e'), ('c', 'd')]]
